name,target,max,min,buy,hold,sell
TKN,6.37,6.70,6.00,1,2,0
TMT,3.40,3.40,3.40,0,0,0
TOA,16.23,19.80,13.00,2,2,0
TOP,34.24,44.00,23.00,7,8,3
TPIPP,2.50,2.50,2.50,0,0,0
TQM,20.08,24.30,16.00,2,2,0
TRUE,14.53,18.00,12.20,10,2,0
TTA,4.46,4.52,4.40,1,0,0
TTB,2.00,2.22,1.70,4,9,2
TTW,9.88,10.50,8.70,3,3,0
TU,12.82,17.40,9.25,9,6,1
TVO,29.03,30.00,26.60,4,0,0
VGI,1.95,2.21,1.38,0,3,0
WHA,4.24,5.10,3.01,14,0,0
WHAIR,7.23,8.60,6.10,4,0,0
WHART,10.90,10.90,10.90,1,0,0
WHAUP,4.54,5.10,4.05,5,0,0
WICE,3.45,4.30,2.60,1,0,0
WORK,4.80,4.80,4.80,0,0,0
