name,date,price,high,low,volume,open
RJH,2025-08-18,13.6,13.7,13.5,157637,13.6
ROJNA,2025-08-18,4.76,4.78,4.74,2016051,4.76
SAPPE,2025-08-18,38.0,38.5,36.5,1673079,38.0
SAT,2025-08-18,13.4,13.5,13.3,464090,13.4
SAWAD,2025-08-18,23.8,24.6,23.6,18220001,24.5
SC,2025-08-18,1.9,1.95,1.85,9517057,1.88
SCB,2025-08-18,129.5,131.5,129.5,7724276,131.0
SCC,2025-08-18,205.0,208.0,201.0,3831021,203.0
SCGP,2025-08-18,17.1,17.3,16.9,11514314,17.0
SENA,2025-08-18,1.83,1.83,1.79,401719,1.79
SGP,2025-08-18,6.7,6.7,6.45,190413,6.55
SINGER,2025-08-18,5.25,5.4,5.2,2676424,5.35
SIRI,2025-08-18,1.5,1.54,1.49,41497595,1.54
SIS,2025-08-18,20.7,21.1,20.5,269051,21.0
SJWD,2025-08-18,9.2,9.65,9.2,3043412,9.6
SNC,2025-08-18,5.85,5.85,5.7,44504,5.8
SPALI,2025-08-18,15.6,16.2,15.6,7163009,16.1
SPCG,2025-08-18,8.5,8.55,8.4,616590,8.4
SPRC,2025-08-18,4.72,4.74,4.66,18359831,4.7
SPRIME,2025-08-18,3.46,3.52,3.44,89232,3.44
SSP,2025-08-18,3.94,4.06,3.94,323193,4.04
STA,2025-08-18,12.0,12.2,11.9,3166264,12.0
STGT,2025-08-18,6.5,7.0,6.45,9459050,6.95
SUPER,2025-08-18,0.14,0.15,0.14,11842201,0.14
SUPEREIF,2025-08-18,5.6,5.65,5.55,371133,5.55
SYNEX,2025-08-18,11.2,11.7,11.1,2580077,11.7
TASCO,2025-08-18,14.7,15.0,14.5,3106742,14.8
TCAP,2025-08-18,50.25,50.75,50.25,2064001,50.5
TFFIF,2025-08-18,6.05,6.1,6.0,3276149,6.1
TFG,2025-08-18,5.9,6.0,5.8,21558081,6.0
THANI,2025-08-18,1.64,1.65,1.6,12024129,1.61
THG,2025-08-18,8.6,8.6,8.4,434467,8.45
TIPH,2025-08-18,20.2,20.2,19.8,223348,19.9
TIPCO,2025-08-18,8.8,8.9,8.8,9462,8.85
TISCO,2025-08-18,101.0,101.5,100.5,2341429,101.0
TKN,2025-08-18,5.75,5.85,5.7,3517857,5.85
TKS,2025-08-18,5.85,6.1,5.85,299793,6.05
TOA,2025-08-18,15.1,15.3,14.7,2363634,15.0
TOP,2025-08-18,32.0,32.75,31.5,14686777,32.5
TPIPL,2025-08-18,0.87,0.89,0.87,4360957,0.88
TPIPP,2025-08-18,2.34,2.36,2.32,394739,2.34
TQM,2025-08-18,14.4,14.9,14.4,383133,14.8
TRUE,2025-08-18,10.8,10.9,10.7,48693004,10.9
TSE,2025-08-18,0.4,0.4,0.37,1612302,0.4
TTA,2025-08-18,4.16,4.24,4.14,2257712,4.22
TTB,2025-08-18,1.93,1.96,1.92,150380146,1.95
TTLPF,2025-08-18,10.9,11.0,10.9,16047,10.9
TTW,2025-08-18,9.0,9.1,9.0,2859161,9.05
TU,2025-08-18,12.1,12.4,11.9,10168193,12.3
TVO,2025-08-18,25.25,25.25,24.8,2396225,25.0
VGI,2025-08-18,2.02,2.06,1.97,31366533,2.06
WHA,2025-08-18,3.48,3.52,3.44,60531935,3.5
WHAIR,2025-08-18,5.4,5.5,5.35,546616,5.45
WHART,2025-08-18,9.15,9.25,9.05,1633026,9.25
WHAUP,2025-08-18,3.38,3.4,3.36,1605588,3.4
WICE,2025-08-18,2.94,2.96,2.88,542981,2.94
